prdNo,prdNm,sellerPrdCd,selStatCd,selStatNm,selPrc,cuponcheck,dscAmtPercnt,cupnDscMthdCd,cupnUseLmtDyYn,cupnIssEndDy,estimated_discounted_price
1801314339,마이크로플레르/대 압화/누름꽃/프레스플라워/꽃말림,,103,판매중,75000,N,,,N,,
8236633432,프레스코21 34x41 프레임 연골드(36액자),1014,103,판매중,45000,Y,15000,01,Y,9999-12-31 23:59:59.0,30000
8236623981,프레스코21 레진 공예 UV컬러레진 에메랄드그린 25g,,103,판매중,14000,Y,5000,01,Y,9999-12-31 23:59:59.0,9000
8236631382,네잎클로버 압화 압화꽃 조화 압화재료 프레스코21,,103,판매중,7500,Y,2500,01,Y,9999-12-31 23:59:59.0,5000
8236631319,프레스코21 압화 만들기 자석책갈피 만들기세트,1150,103,판매중,9000,Y,7000,01,Y,9999-12-31 23:59:59.0,2000
8236631314,프레스코21 압화 만들기 투명 아크릴자 평면자 만들기세트,1150,103,판매중,3500,Y,700,01,Y,9999-12-31 23:59:59.0,2800
8236631115,프레스코21 압화 만들기 L형 북엔드 2개(1세트) 화이트 철재,1014,103,판매중,3500,Y,500,01,Y,9999-12-31 23:59:59.0,3000
8236633041,프레스코21 플루이드아트 어메이징 에폭시 레진(Stone-coat) 3.78L 고점도 1GEL,1277,103,판매중,285000,Y,15000,01,Y,9999-12-31 23:59:59.0,270000
8236624656,프레스코21 압화 압화꽃 꽃송이 레진아트 다꾸 프리미엄 일본 네모필라,,103,판매중,22000,Y,2000,01,Y,9999-12-31 23:59:59.0,20000
8236632941,청첩장 사진 나무 포토테이블 미니 아기증명사진 인생네컷 압화 우드 무드등 액자,,103,판매중,4000,N,,,N,,
8236632942,프레스코21 플루이드아트 어메이징 에폭시 레진(Stone-coat) 1.89L 고점도 0.5GEL,1277,103,판매중,165000,Y,15000,01,Y,9999-12-31 23:59:59.0,150000
8236632836,책갈피 만들기 금속책갈피 압화 제작 황동 북마크 선물 미니 프레스코21,1014,103,판매중,1000,Y,550,01,Y,9999-12-31 23:59:59.0,450
8236632647,프레스코21 26x31 프레임 액자(26액자) 진밤색,1014,103,판매중,20000,Y,2000,01,Y,9999-12-31 23:59:59.0,18000
8236632701,프레스코21 압화 만들기 크로스백 사각 에코백,,103,판매중,20000,Y,5000,01,Y,9999-12-31 23:59:59.0,15000
8236632505,프레스코21 압화액자 만들기 모음 우드 아크릴 직사각 정사각 포토액자 인테리어 소품 탁상용,1014,103,판매중,65000,Y,62500,01,Y,9999-12-31 23:59:59.0,2500
8236632641,프레스코21 꽃보관봉투 압화보관봉투 3size,,103,판매중,5000,Y,3000,01,Y,9999-12-31 23:59:59.0,2000
8236632553,이니셜 스티커 숫자 스티커 꾸미기용 스티커,,103,판매중,10000,Y,8600,01,Y,9999-12-31 23:59:59.0,1400
8236623843,프레스코21 레진 공예 UV컬러레진 그리지 25g,,103,판매중,14000,Y,5000,01,Y,9999-12-31 23:59:59.0,9000
8236632337,프레스코21 레진 공예 실리콘 몰드 책갈피 북마크 기타모양,,103,판매중,2000,Y,1200,01,Y,9999-12-31 23:59:59.0,800
8236632222,프레스코21 레진 공예 실리콘 몰드 동물 3종 냉장고 자석,,103,판매중,4000,Y,1500,01,Y,9999-12-31 23:59:59.0,2500
8236631064,프레스코21 압화 만들기 휴대용와인잔 340ml 접이식,,103,판매중,20000,Y,12000,01,Y,9999-12-31 23:59:59.0,8000
8236631069,꼭지캡 세트 목걸이캡 목걸이장식,,103,판매중,32000,Y,30000,01,Y,9999-12-31 23:59:59.0,2000
8236633306,프레스코21 플루이드아트 어메이징 에폭시 레진(Quick coat) 946ml 고점도 레진 공예,1277,103,판매중,91000,Y,10000,01,Y,9999-12-31 23:59:59.0,81000
8236624896,프레스코21 서핑보드 아크릴판 열쇠고리 가방걸이,,103,판매중,1200,Y,500,01,Y,9999-12-31 23:59:59.0,700
8236633191,프레스코21 플루이드아트 어메이징 에폭시 레진(Quick coat) 473ml 고점도 레진 공예,1277,103,판매중,60000,Y,10000,01,Y,9999-12-31 23:59:59.0,50000
8236633163,프레스코21 21x36 프레임 사진 액자 밤색,1014,103,판매중,20000,Y,13000,01,Y,9999-12-31 23:59:59.0,7000
8236630763,프레스코21 레진 공예 실리콘 몰드 쟁반 직사각형 대,,103,판매중,12000,Y,2500,01,Y,9999-12-31 23:59:59.0,9500
8236630956,프레스코21 스텐텀블러 420ml 이중 원터치 DIY 압화 만들기 공예 재료,,103,판매중,8000,Y,2000,01,Y,9999-12-31 23:59:59.0,6000
8236630918,프레스코21 프레스코21 플루이드아트 플레이팅 나무도마 월넛 고무나무 수제 국산,1014,103,판매중,54000,Y,15000,01,Y,9999-12-31 23:59:59.0,39000
8236630733,프레스코21 압화 만들기 미니원목스탠드 만들기세트 K104,,103,판매중,29400,Y,500,01,Y,9999-12-31 23:59:59.0,28900
8236630639,프레스코21 압화액자 청첩장 부케 해바라기액자 인테리어소품 DIY 원목아크릴액자,1014,103,판매중,21000,Y,16400,01,Y,9999-12-31 23:59:59.0,4600
8236630658,프레스코21 압화 만들기 물티슈케이스 무지 직시각 흰색,,103,판매중,5000,Y,2000,01,Y,9999-12-31 23:59:59.0,3000
8236630663,프레스코21 돌고래모양 아크릴판 열쇠고리 가방걸이,,103,판매중,1600,Y,900,01,Y,9999-12-31 23:59:59.0,700
8236630402,프레스코21 플루이드아트 원목받침대 사각형 냄비 컵받침,1014,103,판매중,5000,Y,2000,01,Y,9999-12-31 23:59:59.0,3000
8236625449,부케 압화 액자 부케말리기 선물 프레스코21 DIY 셀프 웨딩액자 2527,,103,판매중,100000,Y,90000,01,Y,9999-12-31 23:59:59.0,10000
8236635236,프레스코21 압화 만들기 약장함 보관함,,103,판매중,150000,Y,50000,01,Y,9999-12-31 23:59:59.0,100000
8236635052,프레스코21 압화스티커 12p 3p 원형 하트 반제품 다꾸 폰꾸 꽃 자연물 스티커 만들기,,103,판매중,3000,Y,1700,01,Y,9999-12-31 23:59:59.0,1300
8236634834,드라이 프리저브드 플라워 말린꽃 시들지 않는 꽃 프레스코21 보존화 종합팩 어텀브리즈,,103,판매중,2800,N,,,N,,
8236634559,프레스코21 레진 공예 실리콘 몰드 인식표6종,,103,판매중,5500,Y,1000,01,Y,9999-12-31 23:59:59.0,4500
8236634380,프레스코21 압화 만들기 천전용필름지 90cm,,103,판매중,12000,Y,2000,01,Y,9999-12-31 23:59:59.0,10000
8236624890,카네이션 브로치 만들기 어버이날 스승의날 선물 프레스코21 프리저브드 카네이션,1035,103,판매중,8000,Y,2000,01,Y,9999-12-31 23:59:59.0,6000
8236623065,프레스코21 레진 공예 UV컬러레진 세피아 25g,,103,판매중,14000,Y,5000,01,Y,9999-12-31 23:59:59.0,9000
8236634045,프레스코21 12x17 포토미니액자 스텐실 벽걸이 탁상 그림 액자 인테리어소품 압화 만들기 재료,1014,103,판매중,4000,Y,1000,01,Y,9999-12-31 23:59:59.0,3000
8236633922,프레스코21 우드 나무 코스터 컵받침 원형,1275,103,판매중,2000,Y,500,01,Y,9999-12-31 23:59:59.0,1500
8236624329,프레스코21 레진 공예 UV컬러레진 하치미즈 25g,,103,판매중,14000,Y,5000,01,Y,9999-12-31 23:59:59.0,9000
8236624346,프레스코21 압화 고급 일본산 흰나비잔디,,103,판매중,22000,Y,2000,01,Y,9999-12-31 23:59:59.0,20000
8236636263,프레스코21 압화 나무필통 만들기세트 직사각,1014,103,판매중,6000,Y,500,01,Y,9999-12-31 23:59:59.0,5500
8236636460,프레스코21 레진 공예 실리콘 몰드 타원 미니쟁반 트레이,,103,판매중,6500,Y,1000,01,Y,9999-12-31 23:59:59.0,5500
8236626376,프레스코21 압화 압화꽃 꽃송이 누름꽃 조화 만들기 압화재료 공예 대만종합팩 01403,,103,판매중,5800,Y,30,02,Y,9999-12-31 23:59:59.0,4060
8236625908,프레스코21 레진공예 몰드/나비,,103,판매중,1200,N,,,N,,
8236638190,프레스코21 레진 공예 실리콘 몰드 미니 보석함,,103,판매중,11000,Y,2400,01,Y,9999-12-31 23:59:59.0,8600
8236637112,프레스코21 레진 공예 실리콘 몰드 컵받침세트 코스터 압화 만들기,,103,판매중,6500,Y,1500,01,Y,9999-12-31 23:59:59.0,5000
8236637295,프레스코21 압화건조매트 L6 풀세트 국내산,,103,판매중,72000,Y,3300,01,Y,9999-12-31 23:59:59.0,68700
8236637160,프레스코21 압화건조매트 압화 도구 M6 풀세트 국내산,,103,판매중,50000,Y,6300,01,Y,9999-12-31 23:59:59.0,43700
8236637213,프레스코21 압화 만들기 냉장고 자석 클립 흰색,,103,판매중,2500,Y,1500,01,Y,9999-12-31 23:59:59.0,1000
8236637393,프레스코21 압화 만들기 손톱깎이(병따개 겸용),,103,판매중,5000,Y,1400,01,Y,9999-12-31 23:59:59.0,3600
8236636875,프레스코21 압화 만들기 LED 천스탠드 원형,,103,판매중,19000,Y,3000,01,Y,9999-12-31 23:59:59.0,16000
8236636606,프레스코21 압화 만들기 플라스틱필통 투명,,103,판매중,2500,Y,1500,01,Y,9999-12-31 23:59:59.0,1000
8236636722,프레스코21 레진 공예 실리콘 몰드 컵받침 5종,,103,판매중,6500,Y,1000,01,Y,9999-12-31 23:59:59.0,5500
8236636025,프레스코21 압화 만들기 스마트폰 거치대,,103,판매중,2500,Y,1000,01,Y,9999-12-31 23:59:59.0,1500
8236636145,프레스코21 압화 노트 만들기세트,,103,판매중,4500,Y,600,01,Y,9999-12-31 23:59:59.0,3900
8236636153,프레스코21 압화 만들기 26원형시계,,103,판매중,8500,Y,1500,01,Y,9999-12-31 23:59:59.0,7000
8236635851,프레스코21 압화 만들기 연필꽂이 만들기세트,,103,판매중,3500,Y,1000,01,Y,9999-12-31 23:59:59.0,2500
8236635390,프레스코21 압화 만들기 미니 쇼핑백 가방 투명 PVC,,103,판매중,2000,Y,1500,01,Y,9999-12-31 23:59:59.0,500
8236635330,프레스코21 초정밀저울 정밀저울 2종,1293,103,판매중,7000,Y,2000,01,Y,9999-12-31 23:59:59.0,5000
8236624860,프레스코21 레진 공예 UV컬러레진 카라멜 25g,,103,판매중,14000,Y,5000,01,Y,9999-12-31 23:59:59.0,9000
8236624477,프레스코21 압화 고급 일본산 올라야,,103,판매중,22000,Y,2000,01,Y,9999-12-31 23:59:59.0,20000
8236624497,프레스코21 레진 공예 UV컬러레진 다크블루 25g,,103,판매중,14000,Y,5000,01,Y,9999-12-31 23:59:59.0,9000
8236623320,프레스코21 레진 공예 UV컬러레진 올드핑크 25g,,103,판매중,14000,Y,5000,01,Y,9999-12-31 23:59:59.0,9000
8236623369,프레스코21 압화 메쉬천 10매 L사이즈 흰색 국내산,,103,판매중,7500,Y,1000,01,Y,9999-12-31 23:59:59.0,6500
8236627563,프레스코21 압화 열쇠고리만들기/사각,,103,판매중,1600,N,,,N,,
8236633303,프레스코21 33x40 프레임 엔틱골드(36액자),1014,103,판매중,45000,Y,10000,01,Y,9999-12-31 23:59:59.0,35000
8236624662,프레스코21 레진 공예 UV컬러레진 클리어스카이블루 25g,,103,판매중,14000,Y,5000,01,Y,9999-12-31 23:59:59.0,9000
8236633404,카네이션 압화 어버이날 꽃송이 압화꽃 조화 압화공예 누름꽃 프레스코21,,103,판매중,5500,Y,2500,01,Y,9999-12-31 23:59:59.0,3000
8236625036,프레스코21 레진 공예 UV컬러레진 밀키블루 25g,,103,판매중,14000,Y,5000,01,Y,9999-12-31 23:59:59.0,9000
8236626576,프레스코21 레진 공예 플루이드아트 원목 쟁반 트레이 사각형 국내산,1014,103,판매중,26000,Y,3000,01,Y,9999-12-31 23:59:59.0,23000
8236623445,프레스코21 레진 공예 UV컬러레진 밀키퍼플 25g,,103,판매중,14000,Y,5000,01,Y,9999-12-31 23:59:59.0,9000
8236624434,프레스코21 전자레인지 압화건조매트 마이크로플레르,,103,판매중,60000,Y,15000,01,Y,9999-12-31 23:59:59.0,45000
8236623560,프레스코21 압화 가격대별 일반종합팩 모음전,,103,판매중,3700,Y,700,01,Y,9999-12-31 23:59:59.0,3000
8236623567,프레스코21 레진 공예 UV컬러레진 밀키핑크 25g,,103,판매중,14000,Y,5000,01,Y,9999-12-31 23:59:59.0,9000
8236625358,프레스코21 레진 공예 UV컬러레진 클리어네이비블루 25g,,103,판매중,14000,Y,5000,01,Y,9999-12-31 23:59:59.0,9000
8236627873,프레스코21 압화 미니아디안텀 일본산 10p,,103,판매중,15000,Y,5500,01,Y,9999-12-31 23:59:59.0,9500
8236625363,압화 압화꽃 꽃송이 조화 누름꽃 벚꽃 프레스코21 프리미엄 일본 압화 모음 올라야 5색,,103,판매중,22000,Y,7000,01,Y,9999-12-31 23:59:59.0,15000
8236624165,프레스코21 레진 공예 UV컬러레진 클리어옐로우 25g,,103,판매중,14000,Y,5000,01,Y,9999-12-31 23:59:59.0,9000
8236623234,프레스코21 압화 메쉬천 10매 M사이즈 흰색 국내산,,103,판매중,6500,Y,1000,01,Y,9999-12-31 23:59:59.0,5500
8236623308,프레스코21 레진공예 New UV착색제 14종,1150,103,판매중,3000,Y,1500,01,Y,9999-12-31 23:59:59.0,1500
8236633653,프레스코21 진공마감액자 전용 진공 흡입기 대형,,103,판매중,200000,Y,20000,01,Y,9999-12-31 23:59:59.0,180000
8236625303,고체 하바리움 용액 용기 만들기 부케 기프트 100G,1171,103,판매중,42000,Y,38500,01,Y,9999-12-31 23:59:59.0,3500
8236627189,프레스코21 LED 고정형 옆버튼 유리돔 노란불,1014,103,판매중,15000,Y,2000,01,Y,9999-12-31 23:59:59.0,13000
8236625192,프레스코21 압화 물매화 국내산 자연,,103,판매중,18000,Y,6000,01,Y,9999-12-31 23:59:59.0,12000
8236625218,프레스코21 레진 공예 UV컬러레진 밀키그린 25g,,103,판매중,14000,Y,5000,01,Y,9999-12-31 23:59:59.0,9000
8236633638,프레스코21 스마트톡/DIY용 (명판포함),1150,103,판매중,1000,Y,50,02,Y,9999-12-31 23:59:59.0,500
8236623757,프레스코21 레진 공예 육각 보석함,,103,판매중,9000,Y,1000,01,Y,9999-12-31 23:59:59.0,8000
8236623137,프레스코21 부케액자 압화액자 부케말리기 선물 만들기 키트 원목 DIY,,103,판매중,70000,Y,10000,01,Y,9999-12-31 23:59:59.0,60000
8236623184,프레스코21 NEW UV컬러레진 25g 공예용 색상선택 레진아트재료,1150,103,판매중,11000,Y,2000,01,Y,9999-12-31 23:59:59.0,9000
8236623185,프레스코21 레진 공예 UV컬러레진 로즈레드 25g,,103,판매중,14000,Y,5000,01,Y,9999-12-31 23:59:59.0,9000
8236627125,프레스코21 압화 만들기 종이연필꽂이 배경지 필름지 포함,1014,103,판매중,3500,Y,1000,01,Y,9999-12-31 23:59:59.0,2500
8236625550,프레스코21 레진 공예 UV컬러레진 초콜릿 25g,,103,판매중,14000,Y,5000,01,Y,9999-12-31 23:59:59.0,9000
8236624184,프레스코21 압화 고급 일본산 산모자,,103,판매중,22000,Y,2000,01,Y,9999-12-31 23:59:59.0,20000
8236623715,프레스코21 레진 공예 UV컬러레진 마마레드 25g,,103,판매중,14000,Y,5000,01,Y,9999-12-31 23:59:59.0,9000
8236623867,프레스코21 압화 꽃송이 벚꽃 고급 일본산,,103,판매중,22000,Y,2000,01,Y,9999-12-31 23:59:59.0,20000
8236632889,프레스코21 압화 만들기 스마트연필꽂이 휴대폰 거치대,,103,판매중,3200,Y,700,01,Y,9999-12-31 23:59:59.0,2500
8236627764,프레스코21 LED 천스탠드 사각 압화 만들기,,103,판매중,19000,Y,3000,01,Y,9999-12-31 23:59:59.0,16000
8236624012,프레스코21 압화 고급 일본산 일본조팝줄기,,103,판매중,22000,Y,2000,01,Y,9999-12-31 23:59:59.0,20000
8236627788,드라이 프리저브드 플라워 말린꽃 시들지 않는 꽃 프레스코21 보존화 수국,,103,판매중,30000,Y,26500,01,Y,9999-12-31 23:59:59.0,3500
8236628746,프레스코21 압화 액자 진공마감 전용 진공 흡입기 미니,,103,판매중,100000,Y,37000,01,Y,9999-12-31 23:59:59.0,63000
8236629275,UV레진 레진아트 투명 레진공예 프레스코21 중점도 클리어 하드타입 10g,1277,103,판매중,6500,Y,5500,01,Y,9999-12-31 23:59:59.0,1000
8236629412,프레스코21 연필꽂이(기본재료) 연두,,103,판매중,800,N,,,N,,
8236628436,프레스코21 프리저브드 만들기세트 유리돔 소 장미,1028,103,판매중,9000,N,,,N,,
8236629285,프레스코21 연필꽂이(기본재료) 분홍,,103,판매중,800,N,,,N,,
8236628513,하바리움 원목 무드등 LED 코스터 원목 받침대,,103,판매중,5000,Y,3000,01,Y,9999-12-31 23:59:59.0,2000
8236629248,프레스코21 압화 만들기 레진 공예 악세서리 팔찌 시리즈 모음,1014,103,판매중,14000,Y,7000,01,Y,9999-12-31 23:59:59.0,7000
8236628882,프레스코21 즐거운 압화나라 / 압화서적 포켓북시리즈 체험편,,103,판매중,6000,N,,,N,,
8236629007,프레스코21 압화 공예재료 DIY 식물표본액자 전시대,1014,103,판매중,5000,Y,3000,01,Y,9999-12-31 23:59:59.0,2000
8236629072,프레스코21 북마크 금속책갈피 자개 오픈프레임 압화 선물 기념품 DIY 재료,1014,103,판매중,2500,Y,700,01,Y,9999-12-31 23:59:59.0,1800
8236629142,프레스코21 압화 만들기 레진 공예 악세서리 목걸이 시리즈 모음,1014,103,판매중,9500,Y,5000,01,Y,9999-12-31 23:59:59.0,4500
8236629171,프레스코21 연필꽂이(기본재료) 회색,,103,판매중,800,N,,,N,,
8236628795,프레스코21 압화 만들기 21액자 화이트 만들기세트,,103,판매중,15700,Y,300,01,Y,9999-12-31 23:59:59.0,15400
8236627988,프레스코21 압화 아크릴 손거울 만들기세트(일반배경지),,103,판매중,5500,Y,800,01,Y,9999-12-31 23:59:59.0,4700
8236630170,프레스코21 압화 만들기 꽃바구니 소품액자 흰색,,103,판매중,5000,Y,500,01,Y,9999-12-31 23:59:59.0,4500
8236630188,프레스코21 원목 접이식 액자 사각형 흰색 원목색 사진액자,1014,103,판매중,26000,Y,3000,01,Y,9999-12-31 23:59:59.0,23000
8236629975,프레스코21 압화 만들기 육각프레임골드액자 아크릴 금속 투명,1014,103,판매중,18000,Y,11000,01,Y,9999-12-31 23:59:59.0,7000
8236629902,프레스코21 엽서 무지 편지지 메세지카드 포스트 압화 만들기재료,1150,103,판매중,600,Y,200,01,Y,9999-12-31 23:59:59.0,400
8236629792,프레스코21 공예용 실리콘 매트,1283,103,판매중,4000,Y,1000,01,Y,9999-12-31 23:59:59.0,3000
8236629620,청첩장액자 압화 사진 아크릴 포토테이블 인생네컷 아기 발도장 부케 웨딩 액자 소형,,103,판매중,10000,Y,3700,01,Y,9999-12-31 23:59:59.0,6300
8236629683,프레스코21 투명 3:1 에폭시 레진 1kg 2액형 레진 공예 아트 재료,1277,103,판매중,56000,Y,10200,01,Y,9999-12-31 23:59:59.0,45800
8236627038,프레스코21 압화 만들기재료 종이사각함 배경지 필름지 포함 DIY,1014,103,판매중,3000,Y,500,01,Y,9999-12-31 23:59:59.0,2500
8236627044,하바리움 용액 재료 만들기 HERBARIUM 1L 국내제조 국내산,,103,판매중,10000,Y,2500,01,Y,9999-12-31 23:59:59.0,7500
8236631767,프레스코21 압화 만들기 절마크(만자) 액자만들기세트,1014,103,판매중,5500,Y,200,01,Y,9999-12-31 23:59:59.0,5300
8236631935,레진 공예 실리콘 몰드 네임택 열쇠고리 5종 세트,,103,판매중,1500,Y,1050,01,Y,9999-12-31 23:59:59.0,450
8236632076,프레스코21 압화 만들기 냉장고자석 액자 정사각형 2개,1014,103,판매중,7000,Y,1000,01,Y,9999-12-31 23:59:59.0,6000
8236632091,드라이 프리저브드 플라워 말린꽃 시들지 않는 꽃 프레스코21 보존화 종합팩 어텀브리즈,,103,판매중,4500,N,,,N,,
8236631559,레진 공예 실리콘 몰드 구몰드 대형 구몰드,,103,판매중,20000,Y,18800,01,Y,9999-12-31 23:59:59.0,1200
8236631599,프레스코21 십자가 액자 만들기세트 압화 말씀액자 기독교 교회 선물 DIY,1014,103,판매중,5500,Y,200,01,Y,9999-12-31 23:59:59.0,5300
8236631477,프레스코21 레진 공예 실리콘 몰드 시계 정사각형 육각형 아치형,,103,판매중,9000,Y,1600,01,Y,9999-12-31 23:59:59.0,7400
8236633931,프레스코21 압화종합팩 프리미엄 레터링시리즈 모음,,107,판매강제종료,15800,Y,,,,,
8236632850,프레스코21 드라이플라워 박스 실리카겔 작업 용기,,107,판매강제종료,36000,Y,,,,,
8236631707,"에폭시레진 크리스탈 투명 레진 공예 재료 2액형 3:1, 1:1",,107,판매강제종료,32000,Y,,,,,
8236627632,하바리움 용기 모음,1022,107,판매강제종료,26000,Y,,,,,
8906661799,드라이 프리저브드 플라워 말린꽃 시들지 않는 꽃 프레스코21 보존화 수국,,103,판매중,3500,N,,,N,,
9273927430,프리저브드플라워/카네이션/로즈/1인용/DIY세트,,103,판매중,9600,N,,,N,,
9273826682,프리저브드/카네이션/레드/대8송이/소12송이,,103,판매중,34000,N,,,N,,
8236636330,프레스코21 압화 만들기 종이필통 무지,,105,판매중지중,4500,Y,1500,01,Y,9999-12-31 23:59:59.0,3000
8236625741,부채 만들기 압화 키트 부채 제작 꾸미기 어린이집 캘리그라피 조개 선녀 한국 꽃부채소,1060,105,판매중지중,3000,Y,1700,01,Y,9999-12-31 23:59:59.0,1300
8236629181,프레스코21 핀셋 모음,,105,판매중지중,19000,Y,18500,01,Y,9999-12-31 23:59:59.0,500
8236629560,프레스코21 투명 1:1 에폭시 레진 70ml 2액형 레진 공예 아트 재료,1277,105,판매중지중,6500,Y,1500,01,Y,9999-12-31 23:59:59.0,5000
8814118038,하바리움 용기 유리 원형돔 우드 유리볼 우드볼 조명돔 조명볼,1022,105,판매중지중,14000,Y,7400,01,Y,9999-12-31 23:59:59.0,6600
8236625687,책갈피 만들기 투명 압화 책갈피 꽃 스티커 다꾸 DIY 프레스코21,,105,판매중지중,5000,Y,1000,01,Y,9999-12-31 23:59:59.0,4000
